[Wed Jun 24 10:06:04 PDT 2026] Starting pipeline for sample: SRR23879090
[Wed Jun 24 10:06:04 PDT 2026] Step 1/6 — Adapter trimming (fastp)
Detecting adapter sequence for read1...
No adapter detected for read1

Detecting adapter sequence for read2...
No adapter detected for read2

Read1 before filtering:
total reads: 921197
total bases: 83383513
Q20 bases: 77612451(93.0789%)
Q30 bases: 71618528(85.8905%)
Q40 bases: 0(0%)

Read2 before filtering:
total reads: 921197
total bases: 83433716
Q20 bases: 76526377(91.7212%)
Q30 bases: 70191933(84.129%)
Q40 bases: 0(0%)

Read1 after filtering:
total reads: 835270
total bases: 79455212
Q20 bases: 74236770(93.4322%)
Q30 bases: 68567016(86.2964%)
Q40 bases: 0(0%)

Read2 after filtering:
total reads: 835270
total bases: 79423342
Q20 bases: 73233525(92.2066%)
Q30 bases: 67229669(84.6472%)
Q40 bases: 0(0%)

Filtering result:
reads passed filter: 1670540
reads failed due to low quality: 19738
reads failed due to too many N: 17908
reads failed due to too short: 134208
reads failed due to adapter dimer: 0
reads with adapter trimmed: 22778
bases trimmed due to adapters: 146968

Duplication rate: 14.7855%

Insert size peak (evaluated by paired-end reads): 41

JSON report: data/results/SRR23879090/trimmed/SRR23879090_fastp.json
HTML report: data/results/SRR23879090/trimmed/SRR23879090_fastp.html

fastp --in1 data/raw/SRR23879090_R1.fastq.gz --in2 data/raw/SRR23879090_R2.fastq.gz --out1 data/results/SRR23879090/trimmed/SRR23879090_R1.fastq.gz --out2 data/results/SRR23879090/trimmed/SRR23879090_R2.fastq.gz --json data/results/SRR23879090/trimmed/SRR23879090_fastp.json --html data/results/SRR23879090/trimmed/SRR23879090_fastp.html --thread 4 --qualified_quality_phred 20 --length_required 50 --detect_adapter_for_pe 
fastp v1.1.0, time used: 15 seconds
[Wed Jun 24 10:06:19 PDT 2026] Step 2/6 — Alignment (minimap2)
[M::mm_idx_gen::0.001*2.33] collected minimizers
[M::mm_idx_gen::0.002*2.86] sorted minimizers
[M::main::0.002*2.83] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.002*2.83] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.002*2.73] distinct minimizers: 4989 (99.98% are singletons); average occurrences: 1.002; average spacing: 5.979; total length: 29903
[M::worker_pipeline::0.961*3.00] mapped 524128 sequences
[M::worker_pipeline::1.410*3.51] mapped 524936 sequences
[M::worker_pipeline::1.844*3.46] mapped 527774 sequences
[M::worker_pipeline::1.882*3.41] mapped 93702 sequences
[M::main] Version: 2.31-r1302
[M::main] CMD: minimap2 -ax sr -t 4 /opt/anaconda3/envs/freyja-env/lib/python3.13/site-packages/freyja/data/NC_045512_Hu-1.fasta data/results/SRR23879090/trimmed/SRR23879090_R1.fastq.gz data/results/SRR23879090/trimmed/SRR23879090_R2.fastq.gz
[M::main] Real time: 1.883 sec; CPU: 6.425 sec; Peak RSS: 0.433 GB
[bam_sort_core] merging from 0 files and 4 in-memory blocks...
[Wed Jun 24 10:06:23 PDT 2026] Step 3/6 — Primer trimming (ivar trim)
Found 209 primers in BED file
Reading from data/results/SRR23879090/aligned/SRR23879090.sorted.bam

-------
Results: 
Primer Name	Read Count
SARS-CoV-2_1_LEFT	0
SARS-CoV-2_2_LEFT	241
SARS-CoV-2_1_RIGHT	60
SARS-CoV-2_3_LEFT	251
SARS-CoV-2_2_RIGHT	456
SARS-CoV-2_4_LEFT	739
SARS-CoV-2_3_RIGHT	302
SARS-CoV-2_5_LEFT	214
SARS-CoV-2_4_RIGHT	958
SARS-CoV-2_6_LEFT	1372
SARS-CoV-2_5_RIGHT	237
SARS-CoV-2_7_LEFT	3206
SARS-CoV-2_6_RIGHT	1299
SARS-CoV-2_8_LEFT	323
SARS-CoV-2_7_RIGHT	1738
SARS-CoV-2_9_LEFT	772
SARS-CoV-2_8_RIGHT	107
SARS-CoV-2_10_LEFT_alt1	70
SARS-CoV-2_10_LEFT	2
SARS-CoV-2_9_RIGHT	574
SARS-CoV-2_11_LEFT	258
SARS-CoV-2_10_RIGHT_alt1	62
SARS-CoV-2_10_RIGHT	118
SARS-CoV-2_12_LEFT	353
SARS-CoV-2_11_RIGHT	253
SARS-CoV-2_13_LEFT	322
SARS-CoV-2_12_RIGHT	507
SARS-CoV-2_14_LEFT	28
SARS-CoV-2_13_RIGHT	172
SARS-CoV-2_15_LEFT	0
SARS-CoV-2_14_RIGHT	0
SARS-CoV-2_16_LEFT	0
SARS-CoV-2_15_RIGHT	0
SARS-CoV-2_17_LEFT	67
SARS-CoV-2_16_RIGHT	4
SARS-CoV-2_18_LEFT	36
SARS-CoV-2_17_RIGHT	191
SARS-CoV-2_19_LEFT	1403
SARS-CoV-2_18_RIGHT	151
SARS-CoV-2_20_LEFT	164
SARS-CoV-2_19_RIGHT	901
SARS-CoV-2_21_LEFT	20
SARS-CoV-2_20_RIGHT	34
SARS-CoV-2_22_LEFT	3
SARS-CoV-2_21_RIGHT	11
SARS-CoV-2_23_LEFT	15
SARS-CoV-2_22_RIGHT	6
SARS-CoV-2_24_LEFT	42
SARS-CoV-2_23_RIGHT	15
SARS-CoV-2_23_RIGHT_alt1	4
SARS-CoV-2_25_LEFT	0
SARS-CoV-2_24_RIGHT	40
SARS-CoV-2_26_LEFT	0
SARS-CoV-2_25_RIGHT	0
SARS-CoV-2_27_LEFT	0
SARS-CoV-2_26_RIGHT	0
SARS-CoV-2_28_LEFT	385
SARS-CoV-2_27_RIGHT_alt1	29
SARS-CoV-2_27_RIGHT	4
SARS-CoV-2_29_LEFT	58
SARS-CoV-2_28_RIGHT	312
SARS-CoV-2_30_LEFT	24
SARS-CoV-2_29_RIGHT	3
SARS-CoV-2_31_LEFT	16
SARS-CoV-2_30_RIGHT	34
SARS-CoV-2_32_LEFT	950
SARS-CoV-2_31_RIGHT	156
SARS-CoV-2_33_LEFT	48
SARS-CoV-2_32_RIGHT	490
SARS-CoV-2_34_LEFT	352
SARS-CoV-2_33_RIGHT	82
SARS-CoV-2_35_LEFT	108
SARS-CoV-2_34_RIGHT	557
SARS-CoV-2_36_LEFT	510
SARS-CoV-2_35_RIGHT	147
SARS-CoV-2_37_LEFT	161
SARS-CoV-2_36_RIGHT	203
SARS-CoV-2_38_LEFT	2482
SARS-CoV-2_37_RIGHT	590
SARS-CoV-2_39_LEFT	112
SARS-CoV-2_38_RIGHT	1088
SARS-CoV-2_40_LEFT	1784
